open_dt,close_dt,entry_price,exit_price,high_price,low_price,profitable,first_min_open,bt_id,ts_id,direction,flipper,is_open,prof_target,prof_ticks,stop_target,stop_ticks,offset_ticks,open_epoch,symbol,timeframe,trading_hours,prev_ind_dp
2025-11-30 19:06:00,2025-11-30 19:48:00,6848.25,6828.25,6848.25,6828.25,False,False,BacktestEMABounce-eth_e1h_9,BacktestEMABounce-eth_e1h_9_s80-p160-o0,long,1,False,6888.25,160,6828.25,80,0,1764547560,ES,e1h,eth,6848.23
2025-12-01 04:35:00,2025-12-01 15:55:00,6821.5,6825.5,6855.75,6805.0,True,False,BacktestEMABounce-eth_e1h_9,BacktestEMABounce-eth_e1h_9_s80-p160-o0,long,1,False,6861.5,160,6801.5,80,0,1764581700,ES,e1h,eth,6821.45
2025-12-01 10:25:00,2025-12-01 15:55:00,6822.25,6825.5,6855.75,6813.75,True,False,BacktestEMABounce-eth_e1h_9,BacktestEMABounce-eth_e1h_9_s80-p160-o0,long,1,False,6862.25,160,6802.25,80,0,1764602700,ES,e1h,eth,6822.19
2025-12-01 14:21:00,2025-12-01 15:55:00,6837.5,6825.5,6839.25,6823.75,False,False,BacktestEMABounce-eth_e1h_9,BacktestEMABounce-eth_e1h_9_s80-p160-o0,long,1,False,6877.5,160,6817.5,80,0,1764616860,ES,e1h,eth,6837.29
2025-12-02 10:29:00,2025-12-02 11:31:00,6840.25,6820.25,6863.5,6820.25,False,False,BacktestEMABounce-eth_e1h_9,BacktestEMABounce-eth_e1h_9_s80-p160-o0,long,1,False,6880.25,160,6820.25,80,0,1764689340,ES,e1h,eth,6840.14
2025-12-02 11:12:00,2025-12-02 11:25:00,6844.25,6824.25,6844.5,6824.25,False,False,BacktestEMABounce-eth_e1h_9,BacktestEMABounce-eth_e1h_9_s80-p160-o0,long,1,False,6884.25,160,6824.25,80,0,1764691920,ES,e1h,eth,6844.16
2025-12-02 15:54:00,2025-12-02 15:55:00,6840.0,6840.25,6840.25,6839.75,True,False,BacktestEMABounce-eth_e1h_9,BacktestEMABounce-eth_e1h_9_s80-p160-o0,long,1,False,6880.0,160,6820.0,80,0,1764708840,ES,e1h,eth,6839.89
2025-12-02 19:20:00,2025-12-03 09:09:00,6841.5,6821.5,6862.25,6821.5,False,False,BacktestEMABounce-eth_e1h_9,BacktestEMABounce-eth_e1h_9_s80-p160-o0,long,1,False,6881.5,160,6821.5,80,0,1764721200,ES,e1h,eth,6841.44
2025-12-03 01:35:00,2025-12-03 09:05:00,6850.0,6830.0,6862.25,6830.0,False,False,BacktestEMABounce-eth_e1h_9,BacktestEMABounce-eth_e1h_9_s80-p160-o0,long,1,False,6890.0,160,6830.0,80,0,1764743700,ES,e1h,eth,6850.0
2025-12-03 02:45:00,2025-12-03 09:05:00,6850.75,6830.75,6862.25,6830.75,False,False,BacktestEMABounce-eth_e1h_9,BacktestEMABounce-eth_e1h_9_s80-p160-o0,long,1,False,6890.75,160,6830.75,80,0,1764747900,ES,e1h,eth,6850.65
